Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : It. 869500 - 869497 nodes created - worst tet radius 1.01106 (nodes removed 0 3)
Info    : It. 870000 - 869997 nodes created - worst tet radius 1.01086 (nodes removed 0 3)
Info    : It. 870500 - 870497 nodes created - worst tet radius 1.01067 (nodes removed 0 3)
Info    : It. 871000 - 870997 nodes created - worst tet radius 1.01047 (nodes removed 0 3)
Info    : It. 871500 - 871497 nodes created - worst tet radius 1.01027 (nodes removed 0 3)
Info    : It. 872000 - 871997 nodes created - worst tet radius 1.01006 (nodes removed 0 3)
Info    : It. 872500 - 872497 nodes created - worst tet radius 1.00988 (nodes removed 0 3)
Info    : It. 873000 - 872997 nodes created - worst tet radius 1.00968 (nodes removed 0 3)
Info    : It. 873500 - 873497 nodes created - worst tet radius 1.00948 (nodes removed 0 3)
Info    : It. 874000 - 873997 nodes created - worst tet radius 1.00932 (nodes removed 0 3)
Info    : It. 874500 - 874497 nodes created - worst tet radius 1.00912 (nodes removed 0 3)
Info    : It. 875000 - 874996 nodes created - worst tet radius 1.00893 (nodes removed 1 3)
Info    : It. 875500 - 875496 nodes created - worst tet radius 1.00875 (nodes removed 1 3)
Info    : It. 876000 - 875996 nodes created - worst tet radius 1.00856 (nodes removed 1 3)
Info    : It. 876500 - 876496 nodes created - worst tet radius 1.00839 (nodes removed 1 3)
Info    : It. 877000 - 876996 nodes created - worst tet radius 1.0082 (nodes removed 1 3)
Info    : It. 877500 - 877496 nodes created - worst tet radius 1.008 (nodes removed 1 3)
Info    : It. 878000 - 877996 nodes created - worst tet radius 1.00782 (nodes removed 1 3)
Info    : It. 878500 - 878496 nodes created - worst tet radius 1.00763 (nodes removed 1 3)
Info    : It. 879000 - 878996 nodes created - worst tet radius 1.00743 (nodes removed 1 3)
Info    : It. 879500 - 879496 nodes created - worst tet radius 1.00724 (nodes removed 1 3)
Info    : It. 880000 - 879996 nodes created - worst tet radius 1.00703 (nodes removed 1 3)
Info    : It. 880500 - 880496 nodes created - worst tet radius 1.00685 (nodes removed 1 3)
Info    : It. 881000 - 880996 nodes created - worst tet radius 1.00665 (nodes removed 1 3)
Info    : It. 881500 - 881496 nodes created - worst tet radius 1.00648 (nodes removed 1 3)
Info    : It. 882000 - 881996 nodes created - worst tet radius 1.00628 (nodes removed 1 3)
Info    : It. 882500 - 882496 nodes created - worst tet radius 1.0061 (nodes removed 1 3)
Info    : It. 883000 - 882996 nodes created - worst tet radius 1.00592 (nodes removed 1 3)
Info    : It. 883500 - 883496 nodes created - worst tet radius 1.00576 (nodes removed 1 3)
Info    : It. 884000 - 883996 nodes created - worst tet radius 1.00557 (nodes removed 1 3)
Info    : It. 884500 - 884496 nodes created - worst tet radius 1.00538 (nodes removed 1 3)
Info    : It. 885000 - 884996 nodes created - worst tet radius 1.0052 (nodes removed 1 3)
Info    : It. 885500 - 885496 nodes created - worst tet radius 1.005 (nodes removed 1 3)
Info    : It. 886000 - 885996 nodes created - worst tet radius 1.00481 (nodes removed 1 3)
Info    : It. 886500 - 886496 nodes created - worst tet radius 1.00462 (nodes removed 1 3)
Info    : It. 887000 - 886996 nodes created - worst tet radius 1.00443 (nodes removed 1 3)
Info    : It. 887500 - 887496 nodes created - worst tet radius 1.00424 (nodes removed 1 3)
Info    : It. 888000 - 887996 nodes created - worst tet radius 1.00405 (nodes removed 1 3)
Info    : It. 888500 - 888496 nodes created - worst tet radius 1.00384 (nodes removed 1 3)
Info    : It. 889000 - 888996 nodes created - worst tet radius 1.00366 (nodes removed 1 3)
Info    : It. 889500 - 889496 nodes created - worst tet radius 1.00347 (nodes removed 1 3)
Info    : It. 890000 - 889996 nodes created - worst tet radius 1.00329 (nodes removed 1 3)
Info    : It. 890500 - 890496 nodes created - worst tet radius 1.00312 (nodes removed 1 3)
Info    : It. 891000 - 890996 nodes created - worst tet radius 1.00292 (nodes removed 1 3)
Info    : It. 891500 - 891496 nodes created - worst tet radius 1.00273 (nodes removed 1 3)
Info    : It. 892000 - 891996 nodes created - worst tet radius 1.00255 (nodes removed 1 3)
Info    : It. 892500 - 892496 nodes created - worst tet radius 1.00236 (nodes removed 1 3)
Info    : It. 893000 - 892996 nodes created - worst tet radius 1.00219 (nodes removed 1 3)
Info    : It. 893500 - 893496 nodes created - worst tet radius 1.00198 (nodes removed 1 3)
Info    : It. 894000 - 893996 nodes created - worst tet radius 1.00179 (nodes removed 1 3)
Info    : It. 894500 - 894496 nodes created - worst tet radius 1.0016 (nodes removed 1 3)
Info    : It. 895000 - 894996 nodes created - worst tet radius 1.00141 (nodes removed 1 3)
Info    : It. 895500 - 895496 nodes created - worst tet radius 1.00121 (nodes removed 1 3)
Info    : It. 896000 - 895996 nodes created - worst tet radius 1.00102 (nodes removed 1 3)
Info    : It. 896500 - 896496 nodes created - worst tet radius 1.00085 (nodes removed 1 3)
Info    : It. 897000 - 896996 nodes created - worst tet radius 1.00066 (nodes removed 1 3)
Info    : It. 897500 - 897496 nodes created - worst tet radius 1.00047 (nodes removed 1 3)
Info    : It. 898000 - 897996 nodes created - worst tet radius 1.00027 (nodes removed 1 3)
Info    : It. 898500 - 898496 nodes created - worst tet radius 1.00009 (nodes removed 1 3)
Info    : 3D refinement terminated (991991 nodes total):
Info    :  - 55 Delaunay cavities modified for star shapeness
Info    :  - 4 nodes could not be inserted
Info    :  - 6040874 tetrahedra created in 120.235 sec. (50242 tets/s)
Info    : Done meshing 3D (Wall 170.057s, CPU 168.177s)
Info    : Optimizing mesh...
Info    : Optimizing volume 1
Info    : Optimization starts (volume = 52766.2) with worst = 0.000647554 / average = 0.783548:
Info    : 0.00 < quality < 0.10 :      8049 elements
Info    : 0.10 < quality < 0.20 :     24575 elements
Info    : 0.20 < quality < 0.30 :     44890 elements
Info    : 0.30 < quality < 0.40 :     73043 elements
Info    : 0.40 < quality < 0.50 :    115746 elements
Info    : 0.50 < quality < 0.60 :    193216 elements
Info    : 0.60 < quality < 0.70 :    386180 elements
Info    : 0.70 < quality < 0.80 :    911382 elements
Info    : 0.80 < quality < 0.90 :   1579515 elements
Info    : 0.90 < quality < 1.00 :    831030 elements
Info    : 76503 edge swaps, 2492 node relocations (volume = 52766.2): worst = 0.0792724 / average = 0.795075 (Wall 5.26197s, CPU 5.15887s)
Info    : 76864 edge swaps, 2562 node relocations (volume = 52766.2): worst = 0.0792724 / average = 0.795125 (Wall 6.97498s, CPU 6.86714s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         7 elements
Info    : 0.10 < quality < 0.20 :        95 elements
Info    : 0.20 < quality < 0.30 :       176 elements
Info    : 0.30 < quality < 0.40 :     72455 elements
Info    : 0.40 < quality < 0.50 :    111914 elements
Info    : 0.50 < quality < 0.60 :    186605 elements
Info    : 0.60 < quality < 0.70 :    383228 elements
Info    : 0.70 < quality < 0.80 :    928144 elements
Info    : 0.80 < quality < 0.90 :   1591038 elements
Info    : 0.90 < quality < 1.00 :    825109 elements
Info    : Optimizing volume 2
Info    : Optimization starts (volume = 15110.5) with worst = 0.00234374 / average = 0.785376:
Info    : 0.00 < quality < 0.10 :      2239 elements
Info    : 0.10 < quality < 0.20 :      7243 elements
Info    : 0.20 < quality < 0.30 :     13312 elements
Info    : 0.30 < quality < 0.40 :     21532 elements
Info    : 0.40 < quality < 0.50 :     34130 elements
Info    : 0.50 < quality < 0.60 :     57124 elements
Info    : 0.60 < quality < 0.70 :    113435 elements
Info    : 0.70 < quality < 0.80 :    268553 elements
Info    : 0.80 < quality < 0.90 :    475345 elements
Info    : 0.90 < quality < 1.00 :    254613 elements
Info    : 22593 edge swaps, 650 node relocations (volume = 15110.5): worst = 0.129946 / average = 0.796786 (Wall 1.26308s, CPU 1.25774s)
Info    : 22667 edge swaps, 656 node relocations (volume = 15110.5): worst = 0.190765 / average = 0.796821 (Wall 1.66879s, CPU 1.6622s)
Info    : 22668 edge swaps, 662 node relocations (volume = 15110.5): worst = 0.190765 / average = 0.796822 (Wall 2.06356s, CPU 2.05575s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         5 elements
Info    : 0.30 < quality < 0.40 :     21368 elements
Info    : 0.40 < quality < 0.50 :     32921 elements
Info    : 0.50 < quality < 0.60 :     54922 elements
Info    : 0.60 < quality < 0.70 :    112741 elements
Info    : 0.70 < quality < 0.80 :    273788 elements
Info    : 0.80 < quality < 0.90 :    478731 elements
Info    : 0.90 < quality < 1.00 :    252782 elements
Info    : Optimizing volume 3
Info    : Optimization starts (volume = 7555.23) with worst = 0.00200686 / average = 0.784278:
Info    : 0.00 < quality < 0.10 :      1214 elements
Info    : 0.10 < quality < 0.20 :      3701 elements
Info    : 0.20 < quality < 0.30 :      6748 elements
Info    : 0.30 < quality < 0.40 :     10816 elements
Info    : 0.40 < quality < 0.50 :     17239 elements
Info    : 0.50 < quality < 0.60 :     28730 elements
Info    : 0.60 < quality < 0.70 :     57617 elements
Info    : 0.70 < quality < 0.80 :    136318 elements
Info    : 0.80 < quality < 0.90 :    237690 elements
Info    : 0.90 < quality < 1.00 :    125649 elements
Info    : 11550 edge swaps, 333 node relocations (volume = 7555.23): worst = 0.109718 / average = 0.795941 (Wall 0.627001s, CPU 0.624346s)
Info    : 11605 edge swaps, 341 node relocations (volume = 7555.23): worst = 0.191957 / average = 0.795995 (Wall 0.819287s, CPU 0.81587s)
Info    : 11607 edge swaps, 341 node relocations (volume = 7555.23): worst = 0.191957 / average = 0.795996 (Wall 1.00914s, CPU 1.00502s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         2 elements
Info    : 0.30 < quality < 0.40 :     10734 elements
Info    : 0.40 < quality < 0.50 :     16611 elements
Info    : 0.50 < quality < 0.60 :     27661 elements
Info    : 0.60 < quality < 0.70 :     57237 elements
Info    : 0.70 < quality < 0.80 :    138797 elements
Info    : 0.80 < quality < 0.90 :    239488 elements
Info    : 0.90 < quality < 1.00 :    124779 elements
Info    : Done optimizing mesh (Wall 77.9828s, CPU 77.0719s)
Info    : 991990 nodes 6134037 elements
Info    : Writing 'mesh_test.msh'...
Info    : Done writing 'mesh_test.msh'
Info    : Stopped on Fri Mar 24 08:52:51 2023 (From start: Wall 271.781s, CPU 268.316s)
Opening mesh_test.node.
Opening mesh_test.ele.
Opening mesh_test.face.
Opening mesh_test.edge.
  Initializing memorypools.
  tetrahedron per block: 8188.
  Size of a point: 136 bytes.
  Size of a tetrahedron: 104 (112) bytes.
  Size of a shellface: 200 (200) bytes.
  Initializing robust predicates.
  sizeof(double) =  8
  machine epsilon =   2.22045e-16 [IEEE 754 64-bit macheps]
Reconstructing mesh ...
Mesh reconstruction seconds:  20.33

Writing mesh_test.1.node.
Writing mesh_test.1.ele.
Writing mesh_test.1.face.
Writing mesh_test.1.edge.
Writing mesh_test.1.neigh.

Output seconds:  27.48
Total running seconds:  47.89

Statistics:

  Input points: 991990
  Input tetrahedra: 5941567
  Input triangles: 186710
  Input edges: 279952

  Mesh points: 991990
  Mesh tetrahedra: 5941567
  Mesh faces: 11971563
  Mesh edges: 7021982
  Mesh faces on exterior boundary: 176858
  Mesh edges on exterior boundary: 265287
  Mesh faces on input facets: 186710
  Mesh edges on input segments: 3326
  Steiner points on input facets:  89986
  Steiner points on input segments:  3154
  Steiner points inside domain: 898738

Mesh quality statistics:

  Smallest volume:       0.00010845   |  Largest volume:          0.36598
  Shortest edge:           0.015587   |  Longest edge:             1.8407
  Smallest asp.ratio:        1.2268   |  Largest asp.ratio:        34.147
  Smallest facangle:         1.8067   |  Largest facangle:       136.0577
  Smallest dihedral:         2.1745   |  Largest dihedral:       163.7875

  Aspect ratio histogram:
         < 1.5       :    137863      |      6 - 10         :      3492
     1.5 - 2         :   2443363      |     10 - 15         :        96
       2 - 2.5       :   2245415      |     15 - 25         :        53
     2.5 - 3         :    652712      |     25 - 50         :        11
       3 - 4         :    316056      |     50 - 100        :         0
       4 - 6         :    142506      |    100 -            :         0
  (A tetrahedron's aspect ratio is its longest edge length divided by its
    smallest side height)

  Face angle histogram:
      0 -  10 degrees:       336      |     90 - 100 degrees:   1161271
     10 -  20 degrees:       506      |    100 - 110 degrees:    268928
     20 -  30 degrees:     34375      |    110 - 120 degrees:     24462
     30 -  40 degrees:   2382154      |    120 - 130 degrees:       317
     40 -  50 degrees:   8153711      |    130 - 140 degrees:        54
     50 -  60 degrees:   9457446      |    140 - 150 degrees:         0
     60 -  70 degrees:   6864797      |    150 - 160 degrees:         0
     70 -  80 degrees:   4762717      |    160 - 170 degrees:         0
     80 -  90 degrees:   2803615      |    170 - 180 degrees:         0

  Dihedral angle histogram:
       0 -  5 degrees:        41      |     80 - 110 degrees:   7902125
       5 - 10 degrees:       164      |    110 - 120 degrees:   1088513
      10 - 20 degrees:    179682      |    120 - 130 degrees:    667295
      20 - 30 degrees:    940157      |    130 - 140 degrees:    439174
      30 - 40 degrees:   2006064      |    140 - 150 degrees:    296813
      40 - 50 degrees:   4426604      |    150 - 160 degrees:    103444
      50 - 60 degrees:   6654599      |    160 - 170 degrees:        10
      60 - 70 degrees:   6182438      |    170 - 175 degrees:         0
      70 - 80 degrees:   4762279      |    175 - 180 degrees:         0


Memory usage statistics:

  Maximum number of tetrahedra:  6118425
  Maximum number of tet blocks (blocksize = 8188):  748
  Approximate memory for tetrahedral mesh (bytes):  858,181,440
  Approximate memory for extra pointers (bytes):  12,612,080
  Approximate memory for algorithms (bytes):  17,408
  Approximate memory for working arrays (bytes):  0
  Approximate total used memory (bytes):  870,810,928


Touch key to continue


Finished
Max nNodes_subdomain 2584 nNodes_global 991990
Done allocating MPIAdj
Max memory usage per core 0.233329GB
Done applying partition
Max memory usage per core 0.247005GB
==================out of core old2new is correct!====================
Done with masks
Max memory usage per core 0.253948GB
Done marking elements
Max memory usage per core 0.268435GB
Done allocating element numbering new2old/old2new
Max memory usage per core 0.316535GB
Done reading element boundaries
Max memory usage per core 0.326652GB
Allocating elementBoudnary old2new/new2old
Max memory usage per core 0.425894GB
Done allocating elementBoudnary old2new/new2old
Max memory usage per core 0.378163GB
Done reading edges
Max memory usage per core 0.384741GB
Setting edgeNumering old2new/new2old
Max memory usage per core 0.446448GB
Done allocating edgeNumering old2new/new2old
Max memory usage per core 0.418406GB
Done reading vertices
Max memory usage per core 0.395936GB
Done with material types
Max memory usage per core 0.312934GB
Done with partitioning!
Max memory usage per core 0.365601GB
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
